   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 126, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 126, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 126, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.4, 0.8)
   LOAD CASE [6] TO ID 247, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.4, 1.15)
   LOAD CASE [4] TO ID 686, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 686, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 686, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.3, 0.85)
   LOAD CASE [8] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 0.85)
   LOAD CASE [6] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (1.3, 2.25)
   LOAD CASE [6] TO ID 687, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (-0.4, 2.25)
   LOAD CASE [3] TO ID 309, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 17, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 17, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 17, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 127, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 127, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 127, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 695, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 695, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 695, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 696, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 696, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 696, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 310, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [6] TO ID 700, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1, 0.5)
   LOAD CASE [4] TO ID 18, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 18, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 18, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 128, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 128, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 128, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 18, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.7, 0.8)
   LOAD CASE [4] TO ID 705, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 705, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 705, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 706, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 706, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
